tweet_id,fecha_utc,contenido_texto,retweets,favoritos,fecha_limpia
at://did:plc:jlzczs2c4buzhhbu5h6gwiws/app.bsky.feed.post/3mkplbkona22g,2026-04-30 12:07:30.936000+00:00,"And remember ANYTHING can be made #Vegan Love me a tasty cookie and Vegan, #PlantBased cafe @pipandoatllandudno.bsky.social do some tasty Vegan ones too! Apple and Cinnamon ones Sarah is a brilliant cook and baker 💚🌍🌳🌿🌈☀️🌻🐝",0,7,2026-04-30
at://did:plc:m5rox2hdo2gpemv4kftodz32/app.bsky.feed.post/3mkpxfyhmwk2t,2026-04-30 15:44:44.505000+00:00,[Stageblood] pass by before they met. [ #art #oc #ocxcanon #theeltingvilleclub #eltingvillecluboc #petedinunzio ],5,23,2026-04-30
at://did:plc:bsp35h6boxlnbbu3mrmc4ow3/app.bsky.feed.post/3mkou3oivuk2l,2026-04-30 05:12:37.555000+00:00,did you get the apple sauce?,0,11,2026-04-30
at://did:plc:54h2daa3xiajcygoz6s4c3tt/app.bsky.feed.post/3mkqgfhnzhc2i,2026-04-30 20:12:53.014000+00:00,"New conspiracies, old enemies, and a dangerous new drug are enough to deal with, but the bad guys also want their baby. @ginikoch.bsky.social Amazon: www.amazon.com/dp/B0F99GR67K B&N: www.barnesandnoble.com/w/alien-prol... Apple: books.apple.com/us/book/alie... Kobo: www.kobo.com/us/en/ebook/...",1,3,2026-04-30
at://did:plc:u7kt3jsfanxlp45oivslza23/app.bsky.feed.post/3mkplmrthqc2a,2026-04-30 12:13:47.533000+00:00,🤘,0,1,2026-04-30
at://did:plc:z4tsgklleay33gfphs5pbs7p/app.bsky.feed.post/3mkpxtuvtbs2j,2026-04-30 15:52:30.537000+00:00,"On Monday May 11th, my new short The Crumbs will screen at 6 pm as part of the Big Apple Film Festival. It's my most personal work and I'm excited to have a hometown screening. If you've wanted to support or assassinate me, here's your chance: baff2026springedition.eventive.org/schedule/69e...",3,5,2026-04-30
at://did:plc:xyetirzppkyk4vjcopvaj2hd/app.bsky.feed.post/3mkp6t2hulc2q,2026-04-30 08:24:39.271000+00:00,RIP felt mouse. You stood no chance against Apple.,0,3,2026-04-30
at://did:plc:4k2th7xpajjelzy3ose4cp44/app.bsky.feed.post/3mkoufju5s22f,2026-04-30 05:18:08.224000+00:00,Early stroll. The sky’s cold confidence. A lone bird at the summit of a tree. My ploughed field of vision. A half-eaten apple in a the bus shelter. The Running Woman runs by.,13,85,2026-04-30
at://did:plc:zjgi7od574a734xixdjo35mo/app.bsky.feed.post/3mkqfk7qwik2o,2026-04-30 19:57:38.754000+00:00,"In a normal, competitive market, the person who buys the apple for $1 would sell it for $1.01.... and pocket the difference (arbitrage). But we don't have competitive markets, we have monopolies.",1,10,2026-04-30
at://did:plc:h24zwllzdxxxf4mh2hov4yss/app.bsky.feed.post/3mkp7tr2irk24,2026-04-30 08:42:56.693000+00:00,Electing Georgia’s New Patriarch: Political & Geopolitical Stakes. Outcome already decided? Tonight at 22:00 GMT+4 journalist & church–state relations expert Irakli Kiknavelidze explains Spotify: urli.info/1oJis Apple : urli.info/1oGAr youtu.be/VifjEvc8xG0,1,3,2026-04-30
at://did:plc:h24zwllzdxxxf4mh2hov4yss/app.bsky.feed.post/3mkp7tr2irk24,2026-04-30 08:42:56.693000+00:00,Electing Georgia’s New Patriarch: Political & Geopolitical Stakes. Outcome already decided? Tonight at 22:00 GMT+4 journalist & church–state relations expert Irakli Kiknavelidze explains Spotify: urli.info/1oJis Apple : urli.info/1oGAr youtu.be/VifjEvc8xG0,1,3,2026-04-30
at://did:plc:33wdmcwpkvsckk4sqcnsav42/app.bsky.feed.post/3mkpku23los2o,2026-04-30 11:59:57.326000+00:00,"Dragon Quest 11 S gets rated for Switch 2, potentially giving Square Enix a fifth bite of the apple www.eurogamer.net/dragon-quest...",0,19,2026-04-30
at://did:plc:cajnmutz7g6qfaezwu3jpke7/app.bsky.feed.post/3mkpiqqvaos2b,2026-04-30 11:22:19.532000+00:00,"Nick's Retro Tracks (8) #Music #nowplaying Jefferson Mary Hopkin (1971) A lyrical, melodic folk style ""B"" side to Water, Paper & Clay written by the Scottish singer-songwriter duo Benny Gallagher & Graham Lyle ""I Wanna Stay With You"" when they worked for Apple Corps. youtu.be/BffAiahy158?...",0,3,2026-04-30
at://did:plc:hkmr2sylbf5o4xtbnbnqe2kw/app.bsky.feed.post/3mkod3x54qk22,2026-04-30 00:08:32.994000+00:00,"I call them #Gala, as in the delicious apple.",0,0,2026-04-30
at://did:plc:gitzfjyk5gniijb4r5ywznz5/app.bsky.feed.post/3mkoks77xok2a,2026-04-30 02:26:15.832000+00:00,A treat for me cuz my stupid period,1,3,2026-04-30
